region,sic_2d,count_companies,count_patents,sum_rdex,sum_capex,mean_assets,sum_sales,sum_ebitda
Asia Pacific,10,26,100,1710.62,153987.54,51213.79,725584.1,267556.01
Asia Pacific,13,27,514,0,27417.9,8610.621481481481,84183.09,32284.03
Asia Pacific,14,4,4,1.06,2657.22,8531.79,14876.75,2353.58
Asia Pacific,15,52,406,8369.33,7320.91,12847.148076923077,605835.63,35315.11
Asia Pacific,20,80,1691,11750.64,22343.72,8124.876875,588408.54,60813.06
Asia Pacific,21,31,478,9966.78,19425.63,25711.86193548387,963562.37,101596.92
Asia Pacific,22,56,980,4837.62,5417.4800000000005,4133.515357142857,178706.09,13100.92
Asia Pacific,23,25,44,94.32,831.98,2087.2796,38407.69,3194
Asia Pacific,26,74,743,3592.91,21778.22,7223.599594594594,449367.98,46681.17
Asia Pacific,27,58,2695,9286.8,30557.47,13237.643965517242,713770.9400000001,69119.5
Asia Pacific,28,1351,40154,287629.49,284790.81,5916.76925980755,5897835.4,869037.69
Asia Pacific,29,33,309,14684.38,443674.61,114460.18121212121,3219859.86,531247.28
Asia Pacific,30,274,12793,27057.63,70096.13,5024.075839416058,1347083.67,166534.74
Asia Pacific,32,207,8748,16947.6,46356.64,5070.868212560386,736817.71,95541.42
Asia Pacific,33,399,16222,63153.33,238982.12,15789.119398496241,4775553.59,552230.25
Asia Pacific,34,109,1504,8591.99,16660.56,4065.7522935779816,419862.16,39082.77
Asia Pacific,35,1395,204991,345052.4,421789.34,6991.471728837877,9151873.41,843048.51
Asia Pacific,36,2000,412045,745082.57,1214495.67,8575.3799197995,15591608.57,1893223.7
Asia Pacific,37,785,106100,514905.77,1161360.37,23196.957439490445,15903199.27,1610169.51
Asia Pacific,38,751,105405,125365.11,98176.55,3856.295155615697,2301065.5,302149.62
Asia Pacific,39,159,7475,14993.710000000001,8383.63,3597.341509433962,407555.93,59725.37
Asia Pacific,41,3,4,168.97,4300.51,23369.45,33944.92,7529.200000000001
Asia Pacific,44,3,3,0,0,9420.796666666667,17493.989999999998,464.98
Asia Pacific,45,7,10,0,10921.1,14463.084285714285,69601.34,6787.4
Asia Pacific,48,172,7542,111612.61,1051105.9,56823.01534883721,5758049.41,1872015.28
Asia Pacific,49,51,524,4215.82,257446.35,79537.08176470589,1443816.7,330454.11
Asia Pacific,50,67,37887,1103.01,109142.28,80229.0876119403,7849550.96,156449.32
Asia Pacific,51,62,1016,7.23,157.22,236.5788524590164,18342.16,525.02
Asia Pacific,54,1,1,0,493.29,19119.44,18672.72,868.16
Asia Pacific,55,18,299,8576.98,237377.55,121691.57444444444,3733715.67,291509.86
Asia Pacific,60,19,200,0,17007.739999999998,1620081.4231578948,667091.44,361488.56
Asia Pacific,61,13,120,0,7795.02,6573.822307692308,9298.85,2966.81
Asia Pacific,62,11,16,13.31,5697.5599999999995,109966.45909090909,30778.539999999997,31478.7
Asia Pacific,63,1,1,0,228.26,153779.3,35144.56,226.22
Asia Pacific,73,190,69772,164047.21,132247.8,14720.11335106383,2647949.56,295909.85
Asia Pacific,87,6,10,80.17,267.32,1635.015,8289.16,680.12
Asia Pacific,99,32,23587,6944.75,51322.28,16137.883125,588035.76,80830.9
Europe,10,11,32,1144,76208,87231.72636363636,425540,130622
Europe,12,1,1,0,1875,61311,152236,4391
Europe,13,161,2453,5452.38,80345.17,7674.080314465409,566640.2,134950.12
Europe,15,2,3,42.95,792.41,12642.87,35882.86,1404.9099999999999
Europe,16,54,432,524.69,4012.96,3041.8288888888887,195122.91,14519.49
Europe,17,1,1,1.1,1.07,32.02,13.79,1.52
Europe,20,122,2265,35218.17,153606.61,34231.68483606557,2956342.12,543625.26
Europe,21,16,27,1451.29,11038.18,33474.8925,362915.86,89119.44
Europe,23,8,31,0,1052.6100000000001,2844.60625,16590.14,2783.83
Europe,25,30,311,422.46,1698.01,1740.6556666666665,54944.58,7111.06
Europe,26,62,594,2765.17,27045.19,11236.627903225806,530140.88,70401.4
Europe,27,57,286,4327.4800000000005,9476.46,4334.941403508772,168133.43,36878.87
Europe,28,1374,83533,1005644.18,662383.7,13097.665298398835,13752690.71,2626580.33
Europe,29,128,2562,52292.93,1111323.4,104231.22828125,13148302.8,2198350.01
Europe,30,77,1833,17455.98,48091.87,12018.696233766233,888292.73,113702.61
Europe,31,26,109,139.75,746.49,1246.5368181818183,26286.82,3452.9
Europe,32,41,268,553.07,9848.32,7451.6614634146345,152741.17,27196.21
Europe,33,136,1480,13754.19,105077.12,17463.461185185184,1932397.53,234607.54
Europe,34,57,671,2916.78,10531.46,4825.73350877193,231974.66,35905.46
Europe,35,605,24455,84569.91,96251.73,4599.21747107438,2920821.35,336735.2
Europe,36,501,81574,386475.72,192339.24,11600.732515212982,4684513.31,599959.19
Europe,37,548,36169,815401.37,1380665.07,45260.78155555556,18515315.51,1821071.98
Europe,38,586,54761,163904.39,114690.07,5719.039623931624,2521743.12,399991.91
Europe,42,11,51,174.57,24330.53,124408.2809090909,795746.17,48375.43
Europe,44,12,19,0,35015.48,28893.290833333333,271867.58,67925.74
Europe,45,9,10,0,15419.28,21280.161111111112,154643.92,17242.77
Europe,47,3,3,0,406.82,2061.3333333333335,11032.5,857.25
Europe,48,225,6648,62794.72,887314.75,69226.28346666666,6448927.27,2109876.35
Europe,49,42,62,713.07,129056.09,82153.27952380953,1599922.9,298604.64
Europe,50,13,72,770.03,954.17,1182.4858333333334,17044.21,2463.52
Europe,51,18,66,460.9,7048.2699999999995,5533.9638888888885,206113.61000000002,12335.52
Europe,52,28,1449,9866.91,42451.92,38172.90142857143,971729.52,121305.39
Europe,53,2,2,0,512.84,8751.705,22865.33,2894.1000000000004
Europe,59,8,266,178.01,126.37,567.66875,5150.86,683.5799999999999
Europe,60,25,44,0,33303.72,1813898.0588,1456344.48,494246.89
Europe,61,2,4,0,494.93,905918.3,65589.02,12543.46
Europe,62,32,137,15.36,12779.36,475083.8703125,614517.01,351545.5
Europe,63,4,4,0,0,123012.4425,22601.09,5292.56
Europe,64,3,4,0,707,28879.333333333332,35487,7714.5
Europe,67,21,1077,2969.46,323.25,1241.280476190476,10628.47,4290.01
Europe,70,6,8,0,649.76,3405.153333333333,12396.91,4550.12
Europe,73,122,5430,49006.08,12760.78,5028.941260504202,413794.86,107837.78
Europe,78,21,4496,5941.98,5736.75,6798.801428571429,142672.46,13035.289999999999
Europe,79,18,2734,1113.17,3664.84,6449.160625,39188.43,12310.37
Europe,80,17,510,1428.49,9394.28,15333.338823529411,176489.78,34027.08
Europe,81,1,1,0,0,1078.7,1207.13,198
Europe,87,65,2032,7929.84,6962.58,5352.5003125,441733.65,66843.45
Europe,99,38,33947,161027.47,85764.13,82638.53666666667,2365347.35,197522.08000000002
North America,10,235,6596,21574.07,84588.63,5031.258787878788,593546.28,158377.77
North America,12,14,14,97.18,2087.83,2091.857857142857,20082.62,4405.21
North America,13,769,28784,50152.83,864390.31,10663.320406824147,6239208.7,1276516.34
North America,14,66,305,273.04,5609.53,1165.12796875,57696.61,11985.49
North America,15,24,40,50.839999999999996,57.99,1037.0836363636363,23373.3,-3609.1000000000004
North America,16,79,440,48.6,9806.46,2991.532405063291,546907.31,25290.61
North America,17,26,31,2.17,678.19,752.0807692307692,20869.99,2038.2
North America,20,773,5892,33825.18,281960.25,9259.012212041886,7444641.87,1062672.71
North America,21,68,1455,15580.4,49978.08,34008.46220588235,1667505.39,482249.23
North America,22,232,1121,1679.1,12440.75,950.7664159292035,240104.71,28889.68
North America,23,106,247,81.34,7325.08,1745.7672115384617,233347.57,30114.02
North America,24,145,1023,2023.8,30174.27,4406.314685314685,457038.6,65140.21
North America,25,434,5650,10684.87,22309,1271.2106912442396,769692.38,76722.55
North America,26,746,26731,56090.11,205954.7,4844.7273035230355,3304724.89,547857.22
North America,27,254,1166,1707.39,16837.18,1514.5702822580645,409598.26,55542.05
North America,28,8394,181251,1374331.42,912421.82,2747.958998784933,15842098.55,3525347.14
North America,29,340,24009,56703.72,1243491.78,39615.59281437126,15354988.23,2263567.1
North America,30,705,8592,19777.42,60017.5,1711.456304347826,1440625.08,181734.16
North America,31,119,224,265.76,2158.25,516.9987068965518,87214.78,8954.76
North America,32,339,4146,5606.18,40722.53,2551.7026946107785,664568.66,104787.1
North America,33,700,4682,10421.36,119135.8,3030.8835994194483,1998952.54,220710.96
North America,34,1047,7066,15935.11,54665.68,1362.804427184466,1460074.41,205848.93
North America,35,4916,187538,619662.29,491955.77,2820.5919277108433,11799578.55,1675531.28
North America,36,6714,270965,733497.27,621749.78,1531.0585458137061,8225470.73,1679902.04
North America,37,1888,99771,707403.99,1221777.56,12827.427829124126,20002501.16,2328376.46
North America,38,5896,88516,282772.19,178188.97,1066.889852481777,4735027.79,808244.63
North America,39,529,6358,16728.79,18400.46,984.9421305182342,518626.07,78932.13
North America,40,47,106,0,93036.97,31949.438936170212,521483.09,200950.51
North America,41,1,1,0,41.22,694.39,1578.89,72.22
North America,42,94,824,202.9,89351.5,14154.346195652173,2282222.39,150577.53
North America,44,42,96,0,7629.26,2236.349756097561,39881.7,9018.53
North America,45,98,449,33.6,143552.29,17144.624897959184,1589908.57,181394.9
North America,46,6,8,0,8963.15,12713.595,69662.45,5470.95
North America,47,15,21,2.23,2294.36,5140.83,37561.05,7353.4800000000005
North America,48,761,40852,54239.1,1615482.89,31501.702887700536,11087265.51,3377711.74
North America,49,617,1428,109.07,657151.55,17137.18217886179,3350202.96,1020478.13
North America,50,291,726,864.7,10979.48,1309.6244405594405,661242.78,45399.97
North America,51,187,436,6726.22,26920.28,6977.897228260869,3904471.09,108215.43
North America,52,20,34,0,35488.34,29053.816,1005446.3,120048.93
North America,53,62,807,0,252568.65,69334.6214516129,8067358.5,563172.03
North America,54,17,22,0,3790.84,3733.9676470588233,142278.45,10053.61
North America,55,22,34,0,2195.99,2573.8536363636363,75781.89,5150.92
North America,56,50,87,0,4709.1,1254.6112,122696.06999999999,14116.12
North America,57,29,79,0,3755.5299999999997,2494.8675,163911.71,12835.52
North America,58,65,150,47.5,28488.079999999998,5052.658769230769,333357.48,80667.97
North America,59,169,5277,59502.28,58409.36,8729.13418181818,2884447.84,179968.5
North America,60,285,3735,94.41,41271.32,352431.4888028169,6179260.39,2483337.71
North America,61,124,1197,38.660000000000004,57928.2,565965.162601626,3836260.3,2180233.28
North America,62,229,1336,1561.56,59127.03,144824.73106666666,2102457.21,1010478.38
North America,63,185,734,1.8,60463.73,114615.75891891892,3394648.33,339802.05
North America,64,19,21,96.89999999999999,986.54,2046.575294117647,21761.33,6167.62
North America,65,67,103,112.57000000000001,679.15,373.40328358208956,19854.38,2200.9
North America,67,444,7493,8094.66,11813.64,1053.9872222222223,121401.61,33564.3
North America,70,22,48,3.18,573.45,517.0704761904761,13639.93,1554.91
North America,72,42,63,39.379999999999995,1759.1299999999999,1483.6565853658537,59820.95,11857.13
North America,73,3847,224762,788098.04,489071.25,3500.4074172008545,8537785.17,2029064.1
North America,75,12,19,1.44,16310.630000000001,8025.5633333333335,47338.44,14131.82
North America,76,15,33,0.85,104.1,124.50142857142858,3099.83,122.59
North America,78,43,161,3561.52,4593,3646.83511627907,93854.13,14262.19
North America,79,68,117,104.99,16739.18,5524.90234375,163093.12,36225.08
North America,80,297,1107,1861.62,6096.72,748.5500347222222,179640,30182.56
North America,81,2,2,0,13.91,387.11,673.0699999999999,83.86
North America,82,24,42,52.46,886.35,1275.5560869565218,23553.31,3331.5
North America,86,1,1,17.2,3.67,58.13,65.36,-14.16
North America,87,525,1623,2814.29,6065.1,399.2153786407767,203278.95,19901.55
North America,99,363,53251,158686.8,359175.37,43847.208666666666,4734596.18,1099719.68
Other,10,26,194,10000.460000000001,124330.02,51075.765,477935.42,191756.13
Other,23,6,8,73,96.06,437.485,3300.13,275.86
Other,26,4,9,3.7,2583.5099999999998,5473.1425,6820.07,3106.69
Other,28,144,1364,19762.04,18612.11,4668.384685314685,310769.05,79088.79
Other,29,49,433,13888.18,437131.47,72325.36204081633,1840931.98,476912
Other,32,3,6,7.12,122.52000000000001,354.29333333333335,1063.62,259.95
Other,33,6,6,27.77,2463.41,4328.516666666666,12375.37,2556.05
Other,35,62,139,821.82,242.26,132.30333333333334,4857.2300000000005,244.4
Other,36,150,608,3433.41,3405.2,346.3460416666667,34354.26,3036.97
Other,37,15,71,591.13,2678.86,5586.340666666667,52827.98,7183.73
Other,38,108,576,2273.34,391.44,198.35564814814816,15530.94,1566.72
Other,39,1,1,1.08,0.46,9.8,14.33,0.17
Other,45,2,2,0.5900000000000001,3.31,31.125,53.47,9.57
Other,48,2,3,8.46,2.43,157.5,274.68,67.72
Other,49,8,12,21.18,82,179.85875000000001,1027.59,228.76999999999998
Other,65,5,10,13.59,1203.28,4592.128000000001,1321.46,700.6899999999999
Other,67,3,4,52.2,23.03,268.8466666666667,544.87,47.41
Other,70,19,132,192.79,80.98,288.84,3480.83,102.86999999999999
Other,73,93,420,6082.2699999999995,1751.47,1235.3675,61271.08,13582.7
Other,99,4,5,72.5,10.84,5593.855,1991.3000000000002,518.44
