year,country,count_companies,count_patents,sum_rdex,sum_capex,mean_assets,sum_sales,sum_ebitda
2003,Luxembourg,2,21,87.200005,32.031,914.3265,1713.08606,120.797995
2003,Netherlands,16,2013,8274.992098,8625.0402229,14216.245636875,172403.8049902,16831.690808
2003,New Zealand,1,12,9.417347,6.3622966,149.56535,143.35516,58.306152
2003,Norway,6,35,325.079488,5859.961752,11556.605748333333,65292.8637,16042.3129919
2003,Russian Federation,1,1,0,839.16498,4225.3511,2546.198,1338.514
2003,Saudi Arabia,1,9,0,2435.3882,29151.037,12477.166,4702.5962
2003,Singapore,5,131,237.567998,638.218,2937.704114,16659.10801,938.016039
2003,South Africa,1,8,61.384998,1179.8931,9041.9434,8571.5049,2352.9961
2003,South Korea,17,2797,768.5136044,28324.802425,17574.632662941178,237387.885227,46351.26103004
2003,Spain,1,6,0,2822.988,47910.172,46868.398,7690.4683000000005
2003,Sweden,10,949,5782.040881,3895.135656,9976.216846,89593.20972,8201.25487
2003,Switzerland,19,1440,12020.692569,10261.0704212,16982.170588421053,206516.84303,37926.614630000004
2003,Taiwan,42,1912,2577.1241526,9313.50136615,2482.9530095,82696.621109,15722.2578537
2003,Turkey,1,2,25.502207,78.640114,1834.1807,2379.1492,291.41678
2003,United Kingdom,55,1981,20526.8427315,38285.91029204,41445.404026872726,716410.697148,125596.09297
2003,United States,1608,43368,159552.976079172,254874.6730118938,7781.34408646007,5031930.842404606,913819.9784949383
2004,Antigua and Barbuda,1,9,3.2050002,10.333,358,278.17398,48.133999
2004,Argentina,1,2,0,963.37,10390.41,6697.2148,3676.394
2004,Australia,9,34,175.4872091,5465.65246649,11858.186025666666,49486.1715,15777.53300818
2004,Austria,1,17,55.708351,260.87814,4266.4443,6288.25,626.37927
2004,Belgium,2,58,573.18873,587.72207,6884.514999999999,10823.728000000001,1721.157503
2004,Bermuda,3,39,275.3470099,46.428001009999996,2396.8469676666664,2366.621099,475.88501
2004,Brazil,5,19,417.42503,10260.824398,17766.11356,53996.16395,17978.179089
2004,Canada,82,958,3549.71909374,22839.18153380332,3755.82350392439,195566.9173163937,40548.65043509
2004,Cayman Islands,1,21,20.26,8.3540001,185.196,92.195999,15.242001
2004,China,7,28,718.39963002,20903.83825198,22711.219349666666,120141.273883,35494.77305
2004,Denmark,9,120,1443.214578,1341.9472552,7050.268845555555,52656.952431,11733.8048229
2004,Finland,7,803,5436.220438,3631.967781977,13367.483294,92245.23610529999,13013.8903651
2004,France,30,1353,25217.55707721,37158.094243,29129.763040066668,669786.9167199,110889.325901
2004,Germany,38,4757,35410.228865799996,85722.6495702,27476.81765592105,842321.77685293,126688.4178496
2004,"Hong Kong, SAR China",7,42,274.1150551,238.1330203,908.2490148428572,6138.0506921,574.9588489004
2004,Iceland,1,6,24.941999,2.6949999,288.25198,42.127003,-33.334
2004,India,3,5,80.29800605,279.496987,1666.4636566666668,5673.36067,732.738029
2004,Ireland,16,1103,4274.1230438,3972.6740425,8556.693121,121822.423782,19345.9389099
2004,Israel,34,172,1430.8809996,684.4350062196,494.1405259852941,9271.3514355,1687.99699892
2004,Italy,9,87,846.6198758,14628.668392799998,25437.47913111111,146479.5338997,46254.9043091
2004,Japan,245,30740,88476.32051315,151747.51365431,14703.77391557551,2360010.073648,306680.20054937
2004,Luxembourg,1,16,84.737,30.985998,1387.887,1171.083,114.617
2004,Mexico,2,2,0,563.7359799999999,10079.51845,10486.3638,2748.6021100000003
2004,Netherlands,17,1856,9069.4960053,10941.833527,14482.97473,191297.337391,23093.266055
2004,New Zealand,1,21,11.544132,11.984629,164.15962,171.46986,70.270523
2004,Norway,6,50,427.92009290000004,10198.628618,15165.404815,87554.20364,24665.3516828
2004,Saudi Arabia,1,6,0,1186.6656,33300.184,18267.002,7976.6841
2004,Singapore,5,110,240.032997,1292.55697,3559.563186,19142.13901,1611.6689979999999
2004,South Africa,2,10,63.605001,1822.950902,6230.41298,10606.1268,2692.1609900000003
2004,South Korea,17,3371,1052.557941,42326.1779437,21427.338140588236,332528.622189,66260.631982
2004,Spain,1,2,9.4769993,3238.2888,52721.031,56438.57,9399.4336
2004,Sweden,11,813,5881.277067999999,6349.7657715,12318.595839090909,117758.35652,19917.201502
2004,Switzerland,18,1264,13921.486178,11551.3209971,15766.93185,212252.51458,42978.83889
2004,Taiwan,46,2410,3062.3212018,18772.35709982,2868.8567432173913,117159.366043,23333.0449153
2004,United Kingdom,51,1757,21920.205594,43765.51986009,18370.588392980393,801224.179699,119898.5672008
2004,United States,1536,42747,170473.5692056954,304391.1613659852,9587.393160207797,5915197.394045132,1114758.528352424
2005,Antigua and Barbuda,1,10,3.6009998,11.979,376.93198,281.35498,44.325001
2005,Australia,10,31,250.75347049,5225.261036108,13290.943523189999,45483.8507199,14644.3992814
2005,Austria,1,12,48.37104,260.73169,4063.1675,5679.4683000000005,488.42953
2005,Bahamas,1,2,1.8319999,0,3.7189999,0.42500001,-3.102
2005,Belgium,3,62,643.73087,757.657302,4833.74667,12027.714903,1899.672179
2005,Belize,1,1,0,7,591.89996,60.700001,46.599998
2005,Bermuda,4,69,317.177,1560.9580099999998,5335.74,8288.9031,2458.460011
2005,Brazil,4,8,686.918,14696.488235,27139.068,77130.26509,26503.896721
2005,Canada,71,728,3468.74610324,24621.9696805477,5187.196716091408,195100.922544212,43233.83811045
2005,Cayman Islands,1,23,25.421,14.869999,199.655,105.552,12.325001
2005,China,5,21,618.7718189999999,9595.693089,15320.4771802,107544.136701,12484.635841
2005,Denmark,7,108,1449.953465,1114.1886499,2379.692472857143,15733.543470999999,2656.7181761
2005,Finland,7,607,4854.9819555,3278.9017850329997,11413.970507,81645.4555919,10330.4937832
2005,France,28,1054,17267.407588,35512.59293802,31975.711505814816,592827.0633328,105196.42548600001
2005,Germany,34,3932,31792.3918661,83910.1706594,29479.812341588236,768235.090592,107389.96024498
2005,"Hong Kong, SAR China",7,73,523.3816349,301.87489991,1760.77933,20929.2478078,733.3150320000001
2005,Iceland,1,11,43.747997,3.9679999,206.758,43.954998,-49.124001
2005,India,1,5,48.403,42.115002,1546.045,545.57202,61.782001
2005,Ireland,15,894,5585.5869760000005,4172.8836373,9594.769820266667,130217.66357,19612.2260599
2005,Israel,24,119,861.9669377,549.2408122969999,772.4422174666666,9483.13181403,2302.96641281
2005,Italy,7,81,659.6199575,4917.740805,34155.9136,138447.94045,44732.532425
2005,Japan,238,26856,84168.44646446,156347.33546174,17486.406529168777,2308251.2543430002,310065.20597021
2005,Luxembourg,5,19,73.738998,1599.615003,8219.835375999999,38434.39725,8140.34499
2005,Netherlands,16,1309,7643.741414,7692.875314,15101.49891625,171861.609788,20643.247523000002
2005,New Zealand,2,13,11.974639700000001,168.350342,1347.8294700000001,3419.97512,534.892417
2005,Norway,4,23,289.5111392,7805.78617,20694.33615,91756.5084,27225.432249999998
2005,Saudi Arabia,1,7,0,2025.4567,36500.426,20856.352,7774.4639
2005,Singapore,5,84,285.423008,1032.056022,1623.7056519999999,4301.16907,859.242991
2005,South Africa,1,13,34.048,1862.007,13197.69,10447.878,2743.063
2005,South Korea,18,3330,949.0429909000001,47721.79755026,22514.485156055554,347372.84354,62244.3594426
2005,Spain,1,2,74.604996,3757.467,54215.043,60447.488,10197.146
2005,Sweden,10,668,5225.335942,4949.702225,10246.909386,99083.95225,14234.986136
2005,Switzerland,19,1178,14481.216865,12178.5297869,97474.7006168421,285247.48537,90947.970201
2005,Taiwan,49,2077,3907.8937424,21711.3823114,3235.664820877551,146110.705737,21932.6938432
2005,United Kingdom,50,1494,18883.739026799998,36640.00005131,16019.7967289,608397.5083303,118367.4595475
2005,United States,1454,38459,178706.1063357554,311924.4283571401,9037.90817469166,6156387.898713232,1132198.302832785
2006,Antigua and Barbuda,1,11,2.4400001,9.2659998,396.10199,285.189,47.174999
2006,Australia,14,33,330.65156222,9842.0908629908,14717.161667935714,69363.5566403,27542.3758104
2006,Austria,1,14,59.331135,308.52188,4840.1021,7570.6528,660.55328
2006,Belgium,3,48,835.413288,915.7711401,5378.089053333333,14453.842848,2424.202898
2006,Bermuda,3,130,654.39996,2108.103,6506.3291,7952.726089999999,2216.2449
2006,Brazil,2,12,1215.23898,19376.389600000002,78158.5275,93569.004,33278.551
2006,Canada,88,735,3682.403183808,29246.09110043,5610.715940515058,239077.37585089,50936.45356044
2006,Cayman Islands,1,30,31.751001,23.367001,197.02,124.915,0.76600003
2006,China,7,28,859.5436678,11155.2243099,14435.924865,142011.86921,15801.63021
2006,Denmark,8,103,1967.73697,1815.492192,3924.200115,26756.075850999998,4793.555417
2006,Finland,9,864,5551.670071500001,3637.8147487,10650.50457888889,122710.2876791,16259.787229900001
2006,France,31,1390,21382.191348,44860.65792268,92550.48057286667,760567.6219744,166113.9770105
2006,Germany,38,4312,35498.4722102,102846.74377675,38810.98503544737,984763.6060590501,129228.5122729
2006,"Hong Kong, SAR China",6,86,488.400975,10252.5361259,12690.156183333333,59894.194200000005,20949.534434
2006,Iceland,1,10,57.107998,6.2820001,215.60901,40.510002,-77.875
2006,India,2,643,66.888885,176.558222,1378.55172,2364.361,556.53682
2006,Ireland,13,1054,4895.8922357,4983.60255272,11929.327636923077,141576.90115,21007.633455
2006,Israel,27,147,2324.2747227,707.45372941,1025.9116004148148,13090.08933579,3183.023169302
2006,Italy,7,83,570.660256,13230.096955,37966.38756,179870.08878000002,52611.369399
2006,Japan,242,33366,90219.11358886,174457.302337678,17912.429489252067,2544271.192611,345311.31515987
2006,Luxembourg,4,24,227.252,3199.509002,28949.094545,62808.94509,10460.632986
2006,Mexico,1,1,0,1371.73,29973.426,18250.197,3985.4622
2006,Netherlands,16,1688,8475.6926294,8799.166985,17042.044596249998,199024.81463,19648.090859
2006,New Zealand,1,20,14.430055,19.725725,196.45401,249.79337,68.401672
2006,Norway,6,46,446.034451,13220.6494,19600.209423333334,122583.89961,39373.07268
2006,Saudi Arabia,1,16,0,4999.376,44411.887,23014.648,9865.4736
2006,Singapore,5,96,298.045006,1540.2030113,3930.839778,23708.98794,1810.5539649999998
2006,South Africa,2,8,29.46399999,1929.6909999999998,7498.51948,9908.83121,3554.66579
2006,South Korea,17,4610,846.10701100000006,55444.4312798,28281.531699411764,401113.457499,67849.86631
2006,Spain,1,2,94.622002,7148.8154,59651.762,72689.07,11883.898
2006,Sweden,12,690,7082.6965470000005,7479.931338,12572.273050833333,138006.6472,23347.717166
2006,Switzerland,21,1575,17076.411502,15936.494662000001,109739.52298314286,359987.258668,133654.1158942
2006,Taiwan,52,2860,4698.3363995,21330.678335,3716.3856123461537,193233.30682199998,29614.4001692
2006,United Kingdom,48,1669,23953.4163761,46615.29094138,19048.53207193617,727022.0672081,126665.917627
2006,United States,1469,46215,209700.542864358,370964.79566073883,11463.397148461005,6959204.794088249,1367014.627349941
2007,Antigua and Barbuda,1,15,2.9889998,22.702,443.22098,305.36401,43.404003
2007,Australia,11,37,465.86562183,12724.404501,24807.310685727272,81917.8334201,35674.42084111
2007,Austria,1,11,62.868988,668.16571,6770.8438,9284.1416,956.19348
2007,Bahamas,1,4,2.7980001,0.018999999,4.2599998,0.41299999,-4.7800002
2007,Belgium,3,40,941.898212,1020.2109631000001,6119.19394,16507.232115,2763.7469060000003
2007,Bermuda,2,209,970.79999,113.462,5543.89795,4084.2528,353.5679901
2007,Brazil,2,13,1666.2730099999999,28374.8521,102209.66399999999,124139.723,44163.377
2007,Canada,77,713,3191.7613891299998,20117.8158567068,5027.48089718171,159692.121398463,39310.78400136
2007,Cayman Islands,1,23,34.624001,8.1230001,228.412,165.53999,30.23
2007,China,8,38,1171.1584346,40504.2154602,32931.646315,297149.993378,55765.0580509
2007,Denmark,7,127,2762.9588639999997,1466.7389647999998,3644.0005414285715,24985.224375,5094.0431610000005
2007,Finland,8,866,8681.6830753,3285.0052171,13170.01100375,138628.83641,18382.398634999998
2007,France,30,1257,28281.480405,48732.4043597,33090.10911344828,752842.472513,136295.2262672
2007,Germany,39,3860,39930.6854067,99843.128856768,42491.365168,1065167.9627343,171054.700047
2007,"Hong Kong, SAR China",6,91,508.17201309999996,433.11049781,2505.1804166833335,24401.0097999,1147.3798199999999
2007,Iceland,1,6,53.825001,3.484,156.20801,40.403,-82.056999
2007,India,4,573,154.20524398,720.662619,2465.46259,8649.6988,2240.01451
2007,Ireland,17,925,6886.731995,4022.3239401,8193.685891470588,129055.024511,18271.9048820002
2007,Israel,27,123,1223.478729201,886.633170436,1266.645900951852,15165.22377619,3783.57579675
2007,Italy,6,63,799.624919,17668.279939,49056.052306666665,191798.64459,56737.380032
2007,Japan,239,30216,111135.63216172,210299.85981356,21512.704362138076,3202651.039428,431788.84648157
2007,Luxembourg,2,33,200.562991,533.210019,7976.235,10834.364019999999,3536.263093
2007,Mexico,1,1,0,1994.98,49676.555,21679.139,4334.9312
2007,Netherlands,15,1272,8644.6532726,7885.936825,20032.241172000002,198606.62166,20410.190831
2007,New Zealand,1,12,18.937218,9.1702957,260.71356,281.32901,57.920799
2007,Norway,6,27,616.9423882,17725.740171,24654.360783333334,143254.62795,43127.06671
2007,Russian Federation,1,1,10.139001,661.72998,4675.8062,4178.644,913.07794
2007,Saudi Arabia,1,18,141.35495,8252.2451,68523.289,33748.418,13010.212
2007,Singapore,5,90,309.01299,1329.97606,5476.61242,32180.490899999997,2028.714009
2007,South Africa,2,14,98.0409999,1809.486,8815.41852,14413.02197,4155.15799
2007,South Korea,18,5014,932.121,53489.19867,28615.856928333335,441138.942396,74537.066982
2007,Spain,3,6,112.443,7729.294110999999,30777.342066666664,100071.6944,16446.73771
2007,Sweden,12,568,8554.464077,7753.8449241,15218.948466666667,158643.5006,24791.5493
2007,Switzerland,20,1466,21000.988904,20015.6384629,120914.625459,417228.10887,155009.574134
2007,Taiwan,51,2985,5117.5928575,22374.09374359,4243.542013137255,238412.44282,35375.78399787
2007,United Kingdom,43,1470,26552.749668,58927.78179591,26849.48932297619,824976.553191,156267.0306506
2007,United States,1418,40708,221513.77566139,391135.9137112076,15989.078046257147,7678651.686614281,1593937.3783520155
2008,Antigua and Barbuda,1,12,3.3280001,41.980003,372.77002,301.263,37.001003
2008,Australia,11,46,644.16260146,17033.061923497,12897.789478054545,105880.22787993,43570.8581549
2008,Austria,1,16,104.57317,620.46747,6731.7231,9337.6875,560.51221
2008,Bahamas,1,2,2.165,0.012,4.0679998,0.42699999,-4.0669999
2008,Belgium,3,26,933.2862680000001,1149.8080493,6347.160823333334,15927.32212,2299.5866605
2008,Bermuda,1,244,929.98999,73.243004,4414.1997,2950.563,388.29602
2008,Brazil,2,9,1834.44299,37948.2021,102921.0495,148688.84,45773.057
2008,Canada,73,717,3365.915305348,16385.9852349957,2932.3352691013697,151661.40782615,29142.37912986
2008,Cayman Islands,1,41,37.424,2.408,193.27299,138.825,12.634
2008,China,8,83,1525.429817,48935.0174606,38273.85231,387486.179912,41466.377416
2008,Denmark,9,102,2779.683146,13814.0698928,13335.015972222223,96950.18238099999,23228.823559
2008,Finland,8,861,8848.097871,4152.352954502,13816.440837375001,136135.116822,16191.0753336
2008,France,28,1212,25945.275022,47577.1640468,32481.86895725926,722221.4689365,122149.8977178
2008,Germany,37,3802,39905.4665467,93651.12061917,46849.65392862162,1043479.6535301,141305.6547076
2008,"Hong Kong, SAR China",6,86,473.63751299,372.336822,2114.6072473333334,21989.457499,505.919409
2008,Iceland,1,8,30.726,1.5400001,75.137001,58.094997,-47.686001
2008,India,4,422,96.83722928,662.297186,2401.263475,9052.50296,1528.380878
2008,Ireland,15,855,5948.7240247,4789.7939756,11023.672192,157605.496211,24848.77408301
2008,Israel,21,140,2830.1051807,969.95261624,2035.6156367619049,16988.27301999,4111.4767862
2008,Italy,6,79,1599.43958,21698.25428297,49307.22521333333,206935.11549,54311.446701999994
2008,Japan,237,30413,115215.34159494,207011.55746103,22033.375509101264,2986700.335214,296229.05201415
2008,Luxembourg,5,40,393.9000032,6313.291032,37922.81445,140839.8008,24669.10911
2008,Netherlands,18,1472,9411.805136,9081.89504,15966.239310555555,204947.26964,22102.099548
2008,New Zealand,1,8,16.140303,11.609502,235.88277,261.52707,68.240242
2008,Norway,3,36,427.795982,10640.59712,33209.036733333334,108090.4411,35429.67303
2008,Russian Federation,1,1,0,1847.4609,10448.334,10245.293,5168.5288
2008,Saudi Arabia,1,10,152.93597,7121.8643,72773.094,40384.465,12490.347
2008,Singapore,5,97,339.47999500000003,1337.4240103,3807.4421899999998,35332.78001,1945.5389911
2008,South Africa,2,11,91.68099600000001,1361.353899,8707.128014999998,16480.72999,4935.581880000001
2008,South Korea,17,6268,496.0820039,44915.8507979,25951.196211764705,381964.753001,53420.9417
2008,Spain,2,4,115.52801,7021.46331,35222.922399999996,86006.5031,11894.05651
2008,Sweden,12,596,8080.466936,7396.1059994,14718.467663333333,139909.52178,19257.68371
2008,Switzerland,21,1396,23557.921272,22027.197117,112262.81340571427,536932.00665,106252.635551
2008,Taiwan,52,3338,6612.7021095,18258.70581921,4083.9106779215685,250960.199436,28395.7680389
2008,United Arab Emirates,1,1,0,0,NaN,0,0
2008,United Kingdom,44,1413,22391.237818,58269.71137511,81791.48094523256,988965.235899,168009.332146
2008,United States,1340,41350,229445.085029611,406641.3550464034,14709.930974006791,7595537.163579333,1226372.44399673
2009,Australia,14,52,588.15627111,13829.446587081,8781.08258915,83706.08743235,21833.4404317
2009,Austria,1,18,114.77612,441.88806,6909.5225,6763.1831,380.19589
2009,Bahamas,1,3,3.1830001,0.0020000001,1.0899999,0.41599998,-4.8959999
2009,Belgium,5,37,537.43133,2436.769082,26512.32689,46662.0784,13403.817549
2009,Bermuda,3,325,828.17596,1152.7319029999999,10397.1393,9833.8462,1870.30587
2009,Brazil,3,13,1952.116,44481.9895,103192.00666666667,125166.5773,40216.08601
2009,Canada,68,787,2658.181826435,27960.4220731737,5574.602310484412,182035.64118857,46441.03776816
2009,Cayman Islands,1,44,33.016998,1.123,197.314,127.498,2.546
2009,China,12,105,1951.9480513,55821.2814705,30987.592515083335,368236.919536,58025.250965
2009,Denmark,8,104,2649.832893,10340.2376596,12393.0329775,80521.912851,16367.178845
2009,Finland,7,977,8940.956241,2766.59843375,12806.516585714286,99447.2242001,8212.592857
2009,France,30,1647,24857.556804,42307.0446371,32843.701613517245,643715.39993268,107044.95480599
2009,Germany,36,3687,44247.4416251,76604.557598729,46943.459022166666,1039188.4599183,102790.191911
2009,"Hong Kong, SAR China",5,59,408.65239099999997,204.6226999,3050.608434,21918.818479999998,668.161058
2009,India,5,477,186.72565016000001,582.307575,3641.96258,14667.9567,3571.9061810000003
2009,Ireland,14,945,5547.0579589,3995.5719941,11936.184482857143,138087.4429,20959.53812004
2009,Israel,26,170,1568.9877332,909.8602665939,1735.585638573077,20474.25459317,5392.13290647
2009,Italy,4,63,1722.421711,21582.152124,75468.5972675,165246.27382,45351.167875
2009,Japan,238,32570,108662.2261257,161301.16655929,22955.834884873948,2732314.890966,326446.2179564
2009,Luxembourg,5,33,402.9890053,3448.6519989,29121.219778000002,77057.55978,8025.883882
2009,Netherlands,21,1523,9412.145542,8131.9515036,15198.646803,200063.70455999998,18032.9860517
2009,New Zealand,1,6,24.980492,32.400558,336.44836,356.46494,82.910416
2009,Norway,6,40,616.367209,15503.438979,25572.24569666667,120815.97528,35885.191222
2009,Saudi Arabia,1,10,141.43213,6405.6504,79272.648,27521.207,7898.124
2009,Singapore,4,98,158.584004,325.78,3484.2474724999997,26127.7309,1143.236039
2009,South Africa,2,11,122.606,2288.28782,11803.176,19391.256,4515.2808000000005
2009,South Korea,18,7280,520.206998,42582.11513497,28242.522588777778,461495.347702,70766.779963
2009,Spain,3,5,50.449001,1978.1873,9162.2168,15193.5722,2474.16207
2009,Sweden,11,514,8674.701572,4463.3662939999995,13145.53150909091,121092.8887,10487.11778
2009,Switzerland,20,1424,24399.639068,20134.7845482,87989.1161165,357423.80333,88338.847191
2009,Taiwan,54,3755,6945.5488663999995,13042.13155502,4255.293710537037,253605.719235,27658.382565596
2009,United Kingdom,47,1522,24044.336546,60083.19488389,137633.10429931112,903709.237644,153489.5624665
2009,United States,1343,43978,202555.471978851,340114.3870941727,16882.911652586674,7086003.729565174,1158453.847550138
2010,Argentina,1,1,0,2197.9619,11731.11,11119.992,3713.5471
2010,Australia,16,72,553.261913131,14288.7754544065,9423.453756410625,98039.92378286,38452.6171587
2010,Austria,1,27,112.71259,130.15622,7554.4277,8411.8477,818.50818
2010,Belgium,4,49,565.970502,2906.4995347,33732.847275,47755.93719,14817.610978
2010,Bermuda,4,544,897.57794,1075.620982,6734.766125,11024.3861,3206.02913
2010,Brazil,4,23,2031.799725,61280.43499,116325.9985,183262.0402,62456.412299999996
2010,Canada,74,998,2486.76780984,28327.1162299317,12527.299436429577,262011.440777365,56810.500180983
2010,Cayman Islands,1,48,31.054998,2.3069999,197.634,137.789,26.810001
2010,China,16,216,3041.693353,62154.9797782,30074.566887333334,544885.700966,77757.4489392
2010,Denmark,10,192,3095.761508,7888.9450627,12642.16109200004,99561.43700399999,25825.118143
2010,Finland,8,1177,8251.7612107,3127.269475616,12472.853019375,105851.5643514,9923.9495269
2010,France,28,1966,22157.911296,42774.8781724,34592.11707662963,669542.4919899,117047.83021290001
2010,Germany,38,5238,44089.2012436,78190.8653709,107930.09641502632,1153311.8626265,177864.962049
2010,Gibraltar,1,5,0,0.092,22.816999,0,-4.7610002
2010,"Hong Kong, SAR China",6,102,482.8747611,314.18115389999997,2885.547345,27536.0598994,1044.96391899
2010,India,7,615,244.19022778,9251.47502,16159.042014285713,104681.3027,16074.06477
2010,Indonesia,1,3,0,732.00201,6021.0757,2214.3721,1096.114
2010,Ireland,17,1454,5585.769086,4355.45099171,10616.137612647059,149801.623901,26173.8180389
2010,Israel,26,215,1759.1092849030001,1028.613386321,2049.328704724,23636.61012571,6863.27804656
2010,Italy,6,90,1508.803709,20750.05068751,51019.454082,180581.81283,49310.5737316
2010,Japan,234,40862,125587.92679708,183805.308539945,26480.165490863248,3269828.546886,419597.29489083
2010,Luxembourg,5,18,474.5269988,4714.445971,29816.277004,89177.38112,10799.341121
2010,Netherlands,21,1910,9233.137292,8003.4057038,28118.945059499998,202605.20364,28048.608183
2010,New Zealand,1,10,29.952473,31.099417,394.72568,385.92987,91.37117
2010,Norway,6,60,577.145971,14915.864791,28065.01354666667,131127.84303,38589.98394
2010,Saudi Arabia,1,13,174.18745,4299.4146,84806.766,40582.184,12952.128
2010,Singapore,4,207,162.954007,766.4000096,3716.44675,31395.85098,1763.491018
2010,South Africa,2,6,120.163,2106.2390000200003,10265.87849995,16047.482001,4039.668
2010,South Korea,16,9669,10486.081612,53285.485220999995,32902.79784375,476849.12797000003,79478.45913
2010,Spain,1,1,48.564999,115.175,2506.49,1314.6,336.91
2010,Sweden,12,828,9220.759326,6840.854906,15951.12065,155456.1034,25858.000369999998
2010,Switzerland,20,1934,27643.484446,18233.7648191,95668.2995395,393803.82583,103599.96816599999
2010,Taiwan,48,4780,8598.8363869,24134.76369172,5310.325276375,339152.77112,35670.352763
2010,Thailand,1,1,0,2152.4102,11375.113,4719.2432,3399.1169
2010,Turkey,1,1,58.386398,162.05879,4758.3076,4507.8813,496.92352
2010,United Arab Emirates,1,1,0,0,0.059999999,0.025,-0.061000001
