year,country,count_companies,count_patents,sum_rdex,sum_capex,mean_assets,sum_sales,sum_ebitda
2010,United Kingdom,45,1808,23189.964596,46962.94073801,82611.11670239535,887063.48651,185759.4327557
2010,United States,1402,56167,222441.2211008652,366765.04787423776,20877.215656812336,8020277.108928479,1728115.291781145
2011,Australia,13,84,716.13144111,20143.00591185,15061.776363061539,134482.14281369,55030.5601334
2011,Austria,1,18,118.13808,314.1694,7955.4961,9212.1748,738.68756
2011,Bahamas,1,1,9.4610004,0.022,6.375,3.1139998,-9.6099997
2011,Belgium,4,60,594.86659,4261.5358513,34873.2027325,52488.7143,16511.840061
2011,Bermuda,2,688,1013.678,2131.396099,9339.87955,9453.3909,2546.97793
2011,Brazil,5,28,3128.972004,57150.85435,95892.30374,226488.4497,72045.70494
2011,Canada,91,1138,3007.7131415,30372.2366002061,10527.13999330247,264737.8678990176,54229.372694929996
2011,Cayman Islands,1,51,33.591,2.013,198.411,124.283,10.181
2011,China,16,271,6034.565019,72419.60872011,36843.99593113333,756367.199425,82351.9300692
2011,Denmark,7,271,3162.927139,1610.37704876,4856.766582857143,31541.3867,7354.743818999999
2011,Finland,8,1182,7775.3566368,2102.780733807,11258.55809075,100464.5755283,7510.056495
2011,France,29,1632,22974.141778,54663.2086761,36997.6122757931,753776.8679689,128023.374396
2011,Germany,39,5067,46224.1135185,57155.37263915,39993.37558489744,1120259.9611531,161482.7187851
2011,Gibraltar,1,8,0,0.021000002,7.5190001,0,-2.2509999
2011,"Hong Kong, SAR China",6,103,635.814991,20274.1709892,28951.35753166667,119811.62088999999,41861.689929
2011,India,4,655,271.332776,815.048,4949.4841,17705.3871,4359.15633
2011,Ireland,20,1593,6133.6199821,5582.233045101,9931.0637186,170136.849624,29295.405089
2011,Israel,34,189,2025.25299431,1411.735016641,2031.943952271875,27167.07953761,7376.3587951295
2011,Italy,5,106,1367.089703,20038.6405338,62241.752358,198835.79932000002,49911.713407
2011,Japan,233,41490,129563.22240831,197699.07008314,27681.00481351502,3205988.3759480002,375542.87124551
2011,Luxembourg,7,29,464.567,7319.548011,23674.175514285715,114772.06947,15513.815929
2011,Netherlands,18,1889,10130.470398,9975.362008,16264.421594444444,206721.23995000002,29451.652662
2011,New Zealand,1,8,34.401569,53.182823,468.69479,423.33234,94.514191
2011,Norway,6,38,599.165927,19224.761784000002,32509.19773666667,154902.15164,49604.6307
2011,Saudi Arabia,1,12,218.51392,2836.7761,88708.438,50620.207,16168.149
2011,Singapore,4,291,263.431001,782.0180202,3566.9945225,32155.58211,1624.658994
2011,South Africa,1,9,148.89799,3039.386,26341.637,21081.955,5567.543
2011,South Korea,18,10017,16967.2712995,51811.238553,32607.366771111112,462079.381596,71303.111796
2011,Spain,1,4,99.502998,177.99001,7534.3525,2329.449,578.99603
2011,Sweden,13,977,9539.9383869,7916.62190001,15350.469746076922,167350.3288999,27235.678459900002
2011,Switzerland,22,1903,27075.248383,21913.79948089,143043.6702059091,425699.86143,120179.7627221
2011,Taiwan,52,4956,9162.4279685,23550.66214791,5612.8724482692305,348283.99248200003,30599.0928584
2011,Turkey,1,2,34.339214,190.37938,4870.5967,4467.873,458.522
2011,United Kingdom,48,1836,24538.252371,61438.62442599,80219.47234985106,1065220.043078,216878.4224002
2011,United States,1422,57159,239288.13980479699,465271.4500740164,20462.054091303977,9111153.500992937,1875992.3574152363
2012,Australia,14,89,727.39985496,25871.513033328,64185.70146912143,168555.75799682,60698.9313725
2012,Austria,1,31,145.01299,411.30954,9170.0938,9946.5723,570.82385
2012,Bahamas,1,1,8.573,0.003,1.7539999,3.073,-7.5850005
2012,Belgium,5,55,769.70047,4403.9320924,29780.3158182,58886.036994,17616.5284613
2012,Bermuda,2,785,1057.4449,1586.813905,8958.893100000001,10158.203099999999,2423.43591
2012,Brazil,4,27,2694.318001,57516.599,122899.41985,213293.39990000002,43363.53796
2012,Canada,102,1358,3312.672413361,57487.3476932104,16623.58790462245,396061.211023021,83222.93070355999
2012,Cayman Islands,1,83,34.310001,2.151,171.326,97.666,-11.192
2012,China,16,489,6840.918990300001,78588.8268276,39089.1373429975,845908.3030757,85394.1263989
2012,Colombia,1,1,0,8816.6807,64911.359,39245.641,16643.699
2012,Denmark,7,308,3428.01097,1321.677095,4854.113733714285,35838.327790999996,8576.731188
2012,Finland,10,1487,6897.7103426,2967.2441803799998,11489.2747203,116974.2457567,7104.077351
2012,France,28,1607,23546.656585,57463.3395974,37916.1577025,770656.8406873,120740.38020300001
2012,Germany,35,5622,50568.5322,66252.935550293,47955.05624701428,1232009.8462134,160837.929596
2012,Gibraltar,1,12,0,0,12.047,0,-5.6240001
2012,Greece,1,5,21.236,10.828,537.02301,270.34399,8.5889997
2012,"Hong Kong, SAR China",6,189,831.996987,20358.2199749,32065.333645000002,130206.09901,42504.159999300005
2012,India,5,790,338.848791,831.39193,4424.14486,19349.8149,4556.16368
2012,Ireland,18,2003,6714.429089,5490.34689782,11506.172011111112,169130.51719,29722.5809409
2012,Israel,43,227,2373.176864699,1409.2743140291,1712.3130534876923,29548.01407885,8093.03943822
2012,Italy,6,145,1986.678151,20006.2029543,50765.67981,228610.31463,51405.125843
2012,Japan,228,45754,111564.32781726,192441.2502094,26335.551325986842,2844299.577532,330070.02788718
2012,Luxembourg,6,37,487.9330032,7301.0370299999995,25750.35765,112543.00278,11623.52391
2012,Mexico,1,2,0,431.75098,36932.156,15199.289,2652.3701
2012,Netherlands,19,2142,10737.802103,12207.30009001,15831.1032309,225818.48069,30953.226267
2012,New Zealand,1,15,38.222443,48.945126,517.15417,465.03134,116.32179
2012,Norway,5,42,642.780054,22131.390335,36156.9215,155760.62487,49099.824669999995
2012,Saudi Arabia,1,19,371.20407,2896.1663,90246.094,50405.16,14492.391
2012,Singapore,4,322,154.803001,888.2470293,3477.431525,26253.83211,1542.5069680000001
2012,South Africa,1,12,153.761,3560.979,24923.914,20727.34,5507.4009
2012,South Korea,17,10418,17675.934194,61086.007365,40953.60633529412,559407.44179,91704.60571
2012,Spain,4,11,1685.7561,18842.83219,72575.2403,188840.58409999998,37785.2892
2012,Sweden,14,1292,10531.9083172,9196.944715,15973.945242857144,199323.0137001,27494.7774704
2012,Switzerland,21,1990,29123.047662,22751.6940862,92146.13023333333,396700.0628,95928.326156
2012,Taiwan,50,6114,10237.049146,21733.17479463,6173.1939772,370627.802716,35606.94768743
2012,Thailand,1,1,0,2805.793,19637.02,6840.2397,4672.5269
2012,Turkey,1,1,40.900623,265.89215,5730.8125,5914.9868,551.43787
2012,United Kingdom,50,2056,26072.6474309,78982.363992797,122780.152690142,1120548.1669799,187697.8272069
2012,United States,1485,63891,258009.0924102521,483905.3621925875,18768.985420488505,9033443.736699551,1874221.445779765
2013,Australia,14,132,758.8398362,31446.953293934,17608.707819642786,130857.7177898,46674.3125543
2013,Austria,1,37,150.17702,364.27579,10616.149,11223.556,696.70374
2013,Bahamas,1,1,6.2750001,0.0069999998,0.96600002,3.359,-4.8759999
2013,Belgium,5,43,807.370909,5106.788323,33986.8139944,59895.507921,18349.4463417
2013,Bermuda,3,912,1202.324999,1293.677,6766.7294,11688.4123,2468.96188
2013,Brazil,3,22,1945.856007,57452.03801,151733.99333333335,190686.668,46335.38698
2013,Canada,104,1820,2903.05892581,33419.05383642927,23655.20129489902,300577.340875253,79652.06770851
2013,Cayman Islands,1,53,27.017,0.74299997,137.41899,73.784996,-17.018
2013,China,13,686,6930.822389,94040.75790247,61306.32217307693,954263.068971,106752.9197304
2013,Denmark,8,338,3692.6580581,7675.924432000001,13652.96570625,86322.1360095,21483.1693566
2013,Finland,9,1530,4169.576613,2729.08633701,12107.437744444445,95465.001101,8645.97608
2013,France,30,1851,24720.402143,63671.30530513,37500.2062881,798898.1739111,121010.617952
2013,Germany,36,6103,55940.0795724,72434.960844293,49832.08635006389,1288227.5286823001,172237.8364761
2013,Gibraltar,1,6,0,0.02,14.138,0,-3.1589999
2013,"Hong Kong, SAR China",5,163,1070.460989,23736.025987,43605.3096,149427.6403,42127.588008
2013,India,4,965,379.634935,853.093745,5543.086125,19072.284200000002,4631.5156799999995
2013,Indonesia,1,1,0,764.43799,4521.481,1956.1831,850.32397
2013,Ireland,20,2382,7053.3129867,5739.884923,11597.708846,195974.898171,31170.029712
2013,Israel,42,253,2502.1639874,1379.33900079093,1541.2446380666668,30151.61243248,7635.5947734
2013,Italy,8,173,2688.379262,19795.4960836,40279.317562,222811.199532,42218.937843
2013,Japan,220,45856,104133.8950804,187232.727969397,26931.603434154546,2838474.110489,358393.93987507
2013,Jersey,1,4,34.797001,3.6269999,188.911,10.358999,-63.242996
2013,Luxembourg,6,36,513.8439999999999,5150.644041,23757.30635,100951.7331,10334.539091
2013,Netherlands,18,2355,11235.185328,11208.415015,18053.14379611111,234561.7534098,30632.257732
2013,New Zealand,1,13,46.979328,23.690958,546.89624,540.92865,150.44214
2013,Norway,5,54,661.806305,20710.040006,36826.879022,129025.7694,37258.598470000004
2013,Saudi Arabia,1,15,439.82755,3173.7068,90409.359,50403.125,15163.215
2013,Singapore,4,314,136.397999,1036.265999,3994.5049774999998,28387.40899,1469.385004
2013,South Africa,1,12,137.552,3260.2559,25252.785,18347.25,5697.8311
2013,South Korea,19,11344,21923.2167039,61200.288372999996,40496.6921788421,599925.27807,104700.5282618
2013,Spain,3,19,1611.138,16546.4579,66818.98026666667,108765.54599999999,28593.612
2013,Sweden,15,1647,10935.7861091,8821.515917300001,14807.645366666666,179724.72246,25810.030098
2013,Switzerland,22,2202,29302.319371,23918.0762862,76735.25344181817,409963.49112,97657.958492
2013,Taiwan,48,6367,10264.0129688,20112.772253088002,6659.6623365,359262.632586,39586.996875
2013,Thailand,1,1,0,2633.4089,21572.389,7322.5713,5229.7813
2013,Turkey,1,7,38.712128,238.10283,5308.9385,5163.2197,524.44702
2013,United Kingdom,52,2193,26793.8736224,82340.024598401,155261.27880249018,1216117.8610565,215345.6237461
2013,United States,1542,71629,269264.0560396469,516406.8675082367,18480.23544994301,9146591.312297242,1957013.280208265
2014,Argentina,1,1,0,41.050003,723.02502,503.995,138.97701
2014,Australia,16,140,799.4464266,23868.466546372998,14731.9114649375,120685.66789293,45337.0076814
2014,Austria,1,14,156.38869,447.37897,10108.842,10081.465,724.66907
2014,Bahamas,1,1,4.7620001,0.0039999997,1.423,2.95,-4.7180004
2014,Belgium,5,53,754.002449,5649.9587,33425.521798,62481.776006,19531.415821990002
2014,Bermuda,4,1082,1217.142902,1946.9218990000002,16388.421449999998,19297.0491,3646.97791
2014,Brazil,5,22,1933.5500162,49013.84157,89312.0475,207039.6118,39951.79596
2014,Canada,103,1854,2418.466881427,40266.52816637966,20900.31026976427,339195.4305583515,82884.22404642
2014,Cayman Islands,1,26,21.885,1.0039999,116.738,63.591,-11.264
2014,China,14,1180,8547.90491,76543.24243320001,54380.21142142857,886144.8872979999,93778.2401006
2014,Colombia,1,3,0,6672.8584,60498.141,29327.732,9662.5264
2014,Denmark,9,404,3606.805241,2229.5418080101,6496.141190111111,45203.581801,11642.63098
2014,Finland,8,1638,3514.401151,2016.6459710000001,8790.0426375,67097.0293,6069.246916
2014,France,28,2060,17527.687482,52434.42381949,35982.797691821426,665102.9471523,100218.3951778
2014,Germany,36,6399,53094.3518194,68793.766998,106322.64167566667,1231894.834753,180924.9204355
2014,Gibraltar,1,3,0,0.017999999,12.651,0.027000001,-5.072
2014,"Hong Kong, SAR China",5,267,1591.354887,28405.68298,48719.44544,156856.579,40905.2559
2014,India,4,1076,422.144409,785.477303,6260.03075,20522.9996,4960.47689
2014,Indonesia,1,2,0,518.42999,4292.3398,1941.259,810.77606
2014,Ireland,22,2381,9239.7800197,5162.171987502,16001.711645,196705.673204,36463.752322
2014,Israel,46,269,2750.487277904,1408.6130285619,1439.2192957391305,32260.664269138,8497.19730621
2014,Italy,6,120,2584.467732,16857.8333742,47585.20763833333,178625.09985,33500.627365
2014,Japan,226,47171,94478.65467349,158295.63301572,24742.93474993363,2444378.231721,339207.08952712
2014,Jersey,1,4,40.381001,2.319,117.876,15.49,-76.326996
2014,Luxembourg,7,55,519.979001,6425.3670250000005,20668.484031428572,103606.56792,12839.63611
2014,Malaysia,1,1,1.059,1.609,137.74699,58.000999,6.191
2014,Netherlands,21,2351,10477.556465,9782.594129,71185.12633285715,230442.78416009998,35752.935357
2014,New Zealand,1,17,48.725479,29.444324,502.20978,504.10822,151.25241
2014,Norway,4,68,501.96892699999995,17609.997883,38292.11912,93607.15195,25065.02908
2014,Russian Federation,1,1,0,1314.843,10784.097,7274.5244,3107.45
2014,Saudi Arabia,1,35,496.69778,4126.9536,90596.672,50121.23,14047.101
2014,Singapore,4,263,147.744002,938.957,3854.5229974999997,28418.65102,1609.680992
2014,South Africa,2,11,140.47199999999998,3666.416,13865.60745,19632.89803,5719.6562
2014,South Korea,19,12961,22452.183319,56962.598148000005,42466.02926105263,569780.36422,97667.625861
2014,Spain,4,28,1668.429,16215.42979,70479.986,152829.1859,27171.2882
2014,Sweden,13,2050,9772.9565197,7243.13177299,15181.005576869231,149984.2688002,21575.40843
2014,Switzerland,22,2226,27563.87970947,19366.02875415,24207.9150619,334860.1123256,77253.4756197
2014,Taiwan,49,6349,10957.6034063,19623.47556822,6756.685567979592,358498.537972,45462.1945868
2014,Turkey,1,12,43.667843,193.90355,5303.6416,5354.5723,548.61627
2014,United Kingdom,50,2348,25843.2061083,74296.8855429,114186.20132746939,1084821.37671699,200149.003325
2014,United States,1492,78020,291022.515960148,565114.1137720159,21207.824378213758,9560885.713158447,1982956.8279968179
2015,Argentina,2,3,20.790001,4941.549702,14248.834505,12347.91901,3306.659794
2015,Australia,16,118,684.96140604,5066.94582387,5097.8324160625,53212.3932582,11665.5333301
2015,Austria,1,10,124.2359,365.18182,10058.312,8363.2148,1140.8473
2015,Belgium,5,70,720.189656,5889.000897,33074.554214,57897.268997,18046.116731000002
2015,Bermuda,3,975,1096.6100019,1003.300968,5415.788933333333,7823.4649,1384.95999
2015,Brazil,5,40,1193.261002,31985.59201,70652.21124,143339.4361,23192.92699
2015,Canada,100,1477,2690.257193241,26906.6612089507,20695.2082275666,260901.878131905,62660.183131658
2015,Cayman Islands,1,21,18.493,0.72399998,96.208,54.841,-12.671
2015,China,12,1172,9578.810959,57416.68112002,65302.9326925,655163.2764,78614.77908899999
2015,Colombia,1,1,0,4494.8691,39288.688,16641.197,5010.1147
2015,Denmark,9,352,4068.432936,2116.7820460000003,6186.359844444444,48591.9512005,13299.186493
2015,Finland,8,1679,2795.056862,2678.870151,9827.0947625,66527.7536,8603.4266
2015,France,28,1985,18409.526828,52405.431688,32940.53561925,578859.5591925,92974.3358921
2015,Germany,35,6388,51201.4406806,65322.86110973,49483.16783017143,1146489.7736334,150231.87028930002
2015,Gibraltar,1,9,0,0,15.166,0,-3.4679999
2015,"Hong Kong, SAR China",5,470,1898.9210229999999,27563.229040000002,50752.029684,155720.494,40379.620038999994
2015,India,6,1133,1019.763045,10771.455316,26366.791516666668,104126.2397,15458.55854
2015,Indonesia,1,2,0,532.39655,4014.8845,1940.3396,833.69006
2015,Ireland,22,2353,11052.3131362,5366.291018201,19494.04714,196570.0766341,41653.058228
2015,Israel,47,265,2971.666986804,1782.6290654939999,1797.4483411893616,37486.39930402,10068.97749261
2015,Italy,8,110,1148.9018891,17887.3131824,31690.255781249998,123574.46786,20277.6707092
2015,Japan,228,45379,101106.00587713,186772.31804918,28217.065079241227,2683225.452043,380784.27895512
2015,Jersey,1,4,43.748001,10.271,307.336,33.086998,-101.09299
2015,Luxembourg,5,66,448.129999,4552.5200139,20456.179156,78503.04208,2554.942
2015,Netherlands,21,2157,10431.526841,9204.144799,15351.12119,213553.219661,31368.634170999998
2015,New Zealand,2,29,51.576385189999996,221.343387,2802.515985,6423.28227,727.5945899999999
2015,Norway,5,68,406.944146,16278.185715,28038.664018,76317.58806,13740.8698
2015,Russian Federation,1,2,0,1048.093,8931.6768,5894.9409,2388.9419
2015,Saudi Arabia,1,37,601.3833,4869.7256,87444.43,39453.129,11784.331
2015,Singapore,4,285,220.245995,764.969000007,3895.2261974999997,26393.366112,1393.3110120000001
2015,South Africa,1,14,46.604,3707.4512,26644.627,15254.509,4907.7798
2015,South Korea,18,14073,21001.584541,65059.092684999996,54446.37943444445,526480.37222,103117.51716
2015,Spain,4,25,1440.112885,16288.05199,256742.25875,139906.882,33109.22893
2015,Sweden,13,2029,9028.2134678,7261.65262901,13799.500884615385,148569.3144,21910.3546502
2015,Switzerland,21,2089,26673.90419574,18348.186077122,24504.526741833335,312539.12002191,73029.5697697
2015,Taiwan,48,6271,11253.0757732,18962.64401381,6449.9368824583335,349780.0808001,43938.1099109
2015,Turkey,1,20,42.896912,219.42712,4706.6963,4853.1855,491.12961
2015,United Kingdom,52,2117,25332.6467869,64641.316571994,102816.69686751923,914321.3022001,182695.0677041
2015,United States,1417,73341,304852.754346704,517397.825878763,19425.107912791496,8706383.69849471,1820479.9817300525
2016,Australia,14,93,809.5167018999999,12614.1082494381,63628.15904514286,74759.38402803,40947.462148601
2016,Austria,1,7,120.6163,351.48758,10480.292,7616.2246,1355.6443
2016,Bahamas,1,1,6.7979999,0.0020000001,2.0569999,0.28400001,-12.867001
2016,Belgium,6,50,817.981885,6032.38681,48066.45447,60230.98142,18686.7570142
2016,Bermuda,3,646,865.58001096,446.465022,4631.988333333334,5363.11304,1022.34097
2016,Brazil,6,35,622.7108156,22226.841815,64617.60491666666,133727.6038,39165.50269
2016,Canada,85,1140,2562.023258998,24459.4610745896,5124.084702569577,200849.9999415261,47988.46375712
2016,Cayman Islands,1,15,15.645,0.67299998,90.689003,56.561001,-4.7599998
2016,China,12,1983,11933.184528,63964.149639999996,75682.72275833333,668843.5686,101741.091195
2016,Denmark,8,355,3418.3838140000003,2348.84187099,6932.2283,47562.4268001,13540.399916999999
2016,Finland,8,1611,5649.759107,2401.8653334,12818.8353625,75206.19559999999,8981.861457
2016,France,28,1849,18601.230262,45643.760703194,34040.20913521429,559557.0197779,92950.6218839
2016,Germany,34,6165,50322.0356303,63566.04318914,53411.23515079412,1127903.013798,161156.2412432
2016,Gibraltar,1,13,0,0,15.316,0,-4.1150002
2016,"Hong Kong, SAR China",5,538,1843.273989,28010.36001,51067.16202,153881.2299,40191.70201
2016,India,5,1265,643.540061,13069.334452,27866.249920000002,73356.0452,12245.00528
2016,Indonesia,1,1,0,534.9563,3773.3711,2166.1531,957.99359
2016,Ireland,17,2296,10001.858898,5029.25700029,24171.407189117646,176640.92798,35966.49192901
2016,Israel,48,279,3949.4219996,2662.4309553681,2872.92052024375,35550.53388917,9932.43207551
2016,Italy,6,90,958.582892,15487.7313043,37933.86617666667,100367.52416,21704.008364999998
2016,Japan,215,42579,94615.20634135,170144.92877584998,30450.527075934882,2498127.95865,362711.51101826
2016,Jersey,1,1,41.466999,17.664,282.08099,82.888,-103.984
2016,Luxembourg,5,68,424.47499700000003,3619.253008,20407.9532,68149.75839,7793.98699
2016,Netherlands,19,2242,10558.26646,8228.9035971,16028.262141578947,198258.64989,23890.3207726
2016,New Zealand,1,22,60.112259,33.46117,613.83057,625.16718,195.1389
2016,Norway,4,95,382.160937,14148.465442,30544.52388,58289.16755,12543.84686
2016,Saudi Arabia,1,49,532.22052,3490.9585,84458.75,35401.145,11488.738
2016,Singapore,4,172,203.86899,732.6100104010001,3954.4919674999996,25737.860965,1452.710901
2016,South Africa,1,14,0,4763.7642,26443.369,11704.646,3273.3921
2016,South Korea,21,15336,24618.5335089,51943.529894290004,48812.909847523806,519309.639835,102921.7870783
2016,Spain,5,34,1241.565979,15872.77666,52631.3712,134385.1729,27859.71518
2016,Sweden,15,2142,8249.1638388,7216.54165199,12756.064606673333,153938.1183,20965.8686801
2016,Switzerland,19,2075,28295.324370000002,19138.4466733,75538.74362578947,339290.32679,83539.784389
2016,Taiwan,45,6337,11687.0778199,23321.165397329998,7455.475148688889,348070.543438,45566.8963067
2016,Turkey,1,21,43.631874,236.10065,4804.4292,4573.3774,469.93567
2016,United Kingdom,46,2013,23720.563737,55641.16257909,110621.09891256521,809252.3907928,160926.9862179
2016,United States,1340,73659,322757.7064089637,493619.4851429576,22254.889375892362,8781487.669742232,1805181.371402998
2017,Australia,8,44,860.911651,2038.515525685,5076.9308330125,25479.93360469,5185.943704
2017,Austria,1,1,166.15236,544.1994,11282.022,9083.7822,1398.0083
2017,Belgium,5,20,910.465251,5734.3650101,55608.23776,72265.84901,23989.14801
2017,Bermuda,3,165,765.512974,1667.0699789999999,7067.569166666666,6853.7871,1882.9069800000002
2017,Brazil,2,11,49.200001,4068.70001,55560.095499999996,39806.2998,15463.29999
2017,Canada,62,339,2248.55707432,26949.4804236346,23461.923434004926,244831.9771389881,63203.1859626415
2017,Cayman Islands,2,2,173.88699,2.4060001,220.98093307,15.386001,-258.53439383
2017,China,12,930,16455.113078,66119.91613,83995.63721666667,854873.4635000001,120037.42967
2017,Denmark,7,132,3834.4289209999997,2244.455683,6371.791515714286,44569.7189001,13593.78948
2017,Finland,7,532,6406.36963,2411.717638,13534.246142857142,76019.0488,9880.775048
2017,France,22,634,18648.920271,40810.063987,44213.19640909091,581739.5047,100861.7372
2017,Germany,31,2209,59629.5894416,78313.6881528,67277.0978377742,1333496.9518964,192376.5272553
2017,Gibraltar,1,5,0,0,17.881001,0,-3.4189999
2017,"Hong Kong, SAR China",5,167,1811.26201,30690.296031,54546.627638000005,168988.45838999999,46191.766970000004
2017,India,4,453,443.230987,788.59,7385.165925,23282.1005,5283.81035
2017,Indonesia,1,1,0,430.62701,3741.2292,2209.99,948.01569
2017,Ireland,17,844,10776.1639469,4870.359000259,21804.738958811766,167904.801241,37510.500946
2017,Israel,27,84,4847.071022401,1338.3860123093,3334.2291034962964,33266.67087505,8327.1245286
2017,Italy,6,35,1184.299467,17839.0577968,41048.978540000004,129848.7356,28463.866274
2017,Japan,201,14477,105027.92555882,179436.82872725,32607.03771256219,2719649.241191,411992.524399395
2017,Luxembourg,4,28,398.435993,3132.293015,24040.553575,77900.5929,9077.829007
2017,Mexico,1,5,0,157.06842,2689.6431,1991.3738,406.11798
2017,Netherlands,20,944,10987.038424,8417.3735049,16263.0896655,205422.2662499,28829.892652
2017,New Zealand,1,12,68.542023,60.21854,741.94745,709.88397,227.55661
2017,Norway,5,38,464.863992,13425.510779,30075.66464,87496.46203,27283.08486
2017,Saudi Arabia,1,19,301.3616,2958.9958,85979.219,39933.461,11952.563
2017,Singapore,4,28,269.843004,606.69100901,3795.6114749999997,26323.771017000003,1121.47699
2017,South Africa,1,6,80.237999,4604.3149,30470.805,13168.379,3663.7009
2017,South Korea,18,5552,30882.818983,81725.936799,53731.94449944444,640474.80396,140419.88124
2017,Spain,3,16,1461.056978,13877.6051,74473.58899999999,120458.125,26376.0671
2017,Sweden,13,724,10185.6003606,7013.93936002,16002.53301675,153661.02060000002,20153.0756298
2017,Switzerland,19,639,28684.537648,18719.649666,77776.16970526316,357825.99549,87715.29688
2017,Taiwan,41,2137,14400.69980381,23162.96984779,9084.378085609756,391361.5742697,47117.7128062
2017,Turkey,2,12,85.86042,1373.2847,6534.031000000001,10273.1655,2161.5260399999997
2017,United Kingdom,36,736,25533.266201,54310.28917599,75752.07544805556,807644.67946,148859.514267
2017,United States,928,25862,339635.840950695,457447.7377311101,25263.08891469287,7953388.746773812,1637189.31136969
